"","name","club","age","age_cat","position","position_cat","page_views","fpl_value","fpl_sel","fpl_points","region","nationality","new_foreign","new_signing","special","height_cm","weight_kg","eur_value","eur_wage","overall","pac","sho","pas","dri","def","phy","international_reputation","preferred_foot"
"17","Aleksandar Mitrovic","Newcastle United",22,2,"CF",1,781,5,"2.5%",0,2,"Serbia",0,0,1697,187,90,9000000,55000,75,59,75,52,67,24,81,1,"Right"
"18","Alex Iwobi","Arsenal",21,1,"LW",1,1812,5.5,"1.0%",89,4,"Nigeria",0,0,1698,180,75,9500000,64000,74,78,61,66,82,28,65,1,"Right"
"19","Alex McCarthy","Southampton",27,3,"GK",4,34,4.4,"0.1%",0,1,"England",0,1,1216,193,79,5500000,49000,75,76,73,61,78,57,74,1,"Right"
"20","Alex Oxlade-Chamberlain","Liverpool",23,2,"RM",2,1519,6,"1.8%",83,1,"England",0,0,2004,175,70,20000000,105000,80,88,70,74,84,52,71,2,"Right"
"21","Alex Palmer","West Bromwich Albion",20,1,"GK",4,21,4,"0.2%",0,1,"England",0,0,918,183,72,110000,4000,56,63,51,60,60,32,50,1,"Right"
"22","Alexandre Lacazette","Arsenal",26,3,"CF",1,1183,10.5,"26.5%",0,2,"France",1,0,2063,175,73,48500000,180000,85,86,83,71,85,38,77,3,"Right"
"23","Alexis Sanchez","Arsenal",28,4,"LW",1,4329,12,"17.1%",264,3,"Chile",0,0,2181,169,62,67500000,265000,89,86,84,80,89,40,78,4,"Right"
"24","Allan Nyom","West Bromwich Albion",29,4,"RB",3,236,5,"0.3%",74,4,"Cameroon",0,1,1863,188,81,6500000,65000,77,75,47,63,67,78,83,2,"Right"
"25","Alvaro Morata","Chelsea",24,2,"CF",1,2648,10.6,"21.3%",76,2,"Spain",1,1,1880,189,85,51000000,170000,85,83,81,71,80,24,74,3,"Right"
"26","Ander Herrera Agüera","Manchester United",27,3,"CM",2,1603,5.5,"7.7%",97,2,"Spain",0,0,2213,182,70,32000000,190000,84,73,72,81,83,78,77,3,"Right"
"27","Anders Lindegaard","Burnley",33,5,"GK",4,186,4,"0.1%",0,2,"Denmark",0,1,1205,193,79,450000,21000,68,68,70,69,67,50,65,2,"Right"
"28","André Ayew","West Ham United",27,3,"LW",1,845,7,"3.4%",89,4,"Ghana",0,1,2086,176,72,13000000,110000,79,75,74,75,79,56,77,3,"Left"
"29","Andre Gray","Watford",26,3,"CF",1,687,6.5,"1.7%",108,1,"England",0,0,1860,180,78,11000000,63000,77,89,76,62,72,29,78,1,"Right"
"30","Andreas Christensen","Chelsea",21,1,"CB",3,796,5.4,"1.0%",28,2,"Denmark",1,1,1729,188,78,24000000,86000,81,72,31,62,69,84,72,2,"Right"
"31","Andrew Surman","Bournemouth",30,4,"CM",2,154,4.5,"1.1%",44,1,"England",0,0,1947,178,73,6000000,56000,75,61,64,75,72,64,71,1,"Left"
"32","Andros Townsend","Crystal Palace",26,3,"RW",1,693,6,"2.7%",116,1,"England",0,1,1906,181,73,12500000,55000,78,85,75,73,80,33,63,2,"Left"
"33","Andy Carroll","West Ham United",28,4,"CF",1,1212,6,"0.4%",69,1,"England",0,0,1913,193,79,10500000,105000,78,62,78,61,68,49,85,2,"Left"
"34","Andy King","Leicester City",28,4,"CM",2,327,4.5,"0.7%",41,2,"Wales",0,0,1944,184,79,3100000,43000,72,64,71,68,70,68,71,1,"Right"
"35","Angelo Ogbonna","West Ham United",29,4,"CB",3,247,4.5,"1.1%",45,2,"Italy",0,0,1726,191,86,10000000,105000,79,70,40,58,60,81,76,2,"Left"
"36","Anthony Knockaert","Brighton & Hove Albion",25,3,"RW",1,726,6,"4.8%",0,2,"France",0,0,1922,172,69,9500000,50000,76,75,72,72,81,31,67,1,"Left"
"37","Anthony Martial","Manchester United",21,1,"CF",1,2430,8,"0.6%",95,2,"France",0,0,2052,181,76,33000000,115000,82,90,79,71,86,41,74,3,"Right"
"38","Antonio Martínez López","West Ham United",20,1,"CM",2,115,4,"0.2%",18,2,"Spain",1,1,1483,180,70,675000,13000,62,72,61,47,58,21,56,1,"Right"
"39","Antonio Rüdiger","Chelsea",24,2,"CB",3,454,6,"6.4%",0,2,"Germany",1,0,1838,190,85,24500000,105000,82,74,40,64,63,82,79,2,"Right"
"40","Antonio Valencia","Manchester United",31,4,"RB",3,1561,6.5,"6.2%",120,3,"Ecuador",0,0,2185,180,83,17000000,130000,83,87,66,75,81,78,85,2,"Right"
"41","Arthur Masuaku","West Ham United",23,2,"LB",3,199,4.5,"0.2%",34,4,"Congo DR",0,1,2016,179,70,7500000,60000,75,86,66,70,78,70,73,1,"Left"
"42","Artur Boruc","Bournemouth",37,6,"GK",4,436,4.5,"6.9%",120,2,"Poland",0,0,1172,193,87,600000,32000,77,77,73,62,82,38,77,2,"Right"
"43","Ashley Barnes","Burnley",27,3,"CF",1,287,5.5,"1.2%",81,1,"England",0,0,1891,186,76,6000000,53000,74,67,73,63,73,42,81,1,"Right"
"44","Ashley Westwood","Burnley",27,3,"DM",2,161,4.5,"0.1%",13,1,"England",0,0,1895,170,67,4500000,48000,73,65,53,76,71,63,66,1,"Right"
"45","Ashley Williams","Everton",32,5,"CB",3,599,5.5,"4.7%",127,2,"Wales",0,1,1757,183,77,12500000,115000,82,65,43,56,61,81,81,3,"Right"
"46","Ashley Young","Manchester United",32,5,"LM",2,936,5,"0.0%",26,1,"England",0,0,2061,175,65,4400000,84000,75,77,69,77,79,65,61,2,"Right"
"47","Asmir Begovic","Bournemouth",30,4,"GK",4,697,4.5,"9.3%",2,2,"Bosnia",0,0,1233,199,83,14000000,64000,82,81,81,73,82,55,79,3,"Right"
"48","Axel Tuanzebe","Manchester United",19,1,"CB",3,279,4,"1.7%",14,1,"England",0,0,1713,185,75,6000000,44000,73,75,34,57,64,73,72,1,"Right"
"49","Ayoze Pérez Gutiérrez","Newcastle United",23,2,"SS",1,368,5.5,"1.6%",0,2,"Spain",0,0,1829,178,72,8000000,50000,74,75,72,62,80,25,64,1,"Right"
"50","Bakary Sako","Crystal Palace",29,4,"LW",1,226,5,"0.1%",7,4,"Mali",0,0,1900,183,90,3000000,36000,72,74,71,69,74,39,76,1,"Left"
"51","Ben Chilwell","Leicester City",20,1,"LB",3,288,4.5,"0.8%",19,1,"England",0,0,1805,178,77,2800000,28000,70,76,43,64,71,66,69,1,"Left"
"52","Ben Davies","Tottenham Hotspur",24,2,"LB",3,396,5.5,"1.8%",90,2,"Wales",0,0,1974,182,76,13000000,79000,79,76,56,72,74,78,76,2,"Left"
"53","Ben Foster","West Bromwich Albion",34,6,"GK",4,484,4.5,"20.7%",113,1,"England",0,0,1241,193,90,6000000,60000,80,79,79,73,84,49,77,2,"Left"
"54","Ben Hamer","Leicester City",29,4,"GK",4,132,4.5,"0.1%",0,1,"England",0,0,1132,192,91,700000,27000,68,71,63,63,68,45,69,1,"Right"
"55","Ben Mee","Burnley",27,3,"CB",3,166,4.5,"13.7%",94,1,"England",0,0,1782,180,74,10000000,53000,78,66,37,58,65,77,82,1,"Left"
"56","Ben Woodburn","Liverpool",17,1,"LW",1,1241,4.5,"0.1%",5,1,"Wales",0,0,1574,174,72,1100000,15000,65,77,62,57,68,21,53,1,"Right"
"57","Benik Afobe","Bournemouth",24,2,"CF",1,528,6,"0.7%",88,4,"Congo DR",0,0,1776,183,78,7500000,53000,74,80,73,60,71,26,72,1,"Right"
"58","Benjamin Mendy","Manchester City",22,2,"CB",3,1458,6.3,"0.4%",17,2,"France",1,1,1935,185,85,13000000,86000,78,82,48,70,75,74,79,2,"Left"
"59","Beram Kayal","Brighton & Hove Albion",29,4,"CM",2,167,4.5,"0.3%",0,4,"Israel",0,0,1992,178,74,3800000,46000,73,71,61,70,73,67,81,1,"Right"
"60","Bernardo Silva","Manchester City",22,2,"RW",1,1098,8,"4.6%",0,2,"Portugal",1,0,2012,173,64,43500000,165000,84,81,72,81,90,45,61,2,"Left"
"61","Boaz Myhill","West Bromwich Albion",34,6,"GK",4,100,4,"5.3%",0,2,"Wales",0,0,1190,191,92,1600000,42000,73,74,71,69,78,44,70,1,"Right"
"62","Brad Smith","Bournemouth",23,2,"LB",3,297,4,"3.3%",4,4,"Australia",0,0,1686,177,70,700000,13000,65,83,43,61,59,56,68,1,"Left"
"63","Bruno Martins Indi","Stoke City",25,3,"CB",3,478,4.9,"0.0%",4,2,"Netherlands",1,1,1719,185,76,13500000,71000,79,57,42,59,57,79,81,2,"Left"
"64","Bruno Saltor Grau","Brighton & Hove Albion",36,6,"RB",1,215,4.5,"0.4%",0,3,"Argentina",0,0,1869,178,75,450000,29000,73,62,45,70,71,74,68,1,"Right"
"65","Callum Wilson","Bournemouth",25,3,"CF",1,337,6,"0.2%",63,1,"England",0,0,1870,180,66,8500000,58000,75,90,73,63,74,34,76,1,"Right"
"66","Cédric Ricardo Alves Soares","Southampton",25,3,"RB",3,338,5,"16.4%",102,2,"Portugal",0,0,2118,172,67,13000000,82000,79,82,67,72,76,76,72,2,"Right"
"67","César Azpilicueta Tanco","Chelsea",27,3,"RB",3,869,6.5,"12.3%",170,2,"Spain",0,0,2099,178,78,37500000,160000,85,79,55,75,74,86,78,3,"Right"
"68","Cesc Fabregas","Chelsea",30,4,"CM",2,2378,7,"7.5%",121,2,"Spain",0,0,2118,180,77,41000000,210000,86,63,77,88,80,61,64,4,"Right"
"69","Chancel Mbemba","Newcastle United",22,2,"CB",3,127,4,"11.4%",15,4,"Congo DR",1,1,1799,182,82,9000000,54000,76,74,54,53,66,75,80,1,"Right"
"70","Charlie Adam","Stoke City",31,4,"CM",2,561,5,"0.1%",59,2,"Scotland",0,0,1967,185,83,4800000,57000,74,43,75,79,67,58,72,2,"Left"
"71","Charlie Austin","Southampton",28,4,"CF",1,874,6.5,"2.1%",62,1,"England",0,0,1831,188,84,11000000,85000,78,65,79,56,68,40,76,1,"Right"
"72","Charlie Daniels","Bournemouth",30,4,"LB",3,185,5,"19.8%",134,1,"England",0,0,1983,178,75,4800000,51000,75,76,55,72,74,72,70,1,"Left"
"73","Cheikhou Kouyaté","West Ham United",27,3,"DM",2,284,5,"0.1%",79,4,"Senegal",0,0,1983,189,83,8500000,83000,77,74,65,61,69,77,88,2,"Right"
"74","Chris Brunt","West Bromwich Albion",32,5,"LM",2,242,5.5,"0.8%",99,2,"Northern Ireland",0,0,2046,185,84,5000000,57000,75,59,74,79,75,65,67,2,"Left"
"75","Chris Löwe","Huddersfield Town",28,4,"LB",3,84,4.5,"0.7%",0,2,"Germany",0,0,1995,175,68,3200000,42000,73,79,60,68,70,70,69,1,"Left"
"76","Chris Smalling","Manchester United",27,3,"CB",3,834,5.5,"1.3%",52,1,"England",0,0,1826,194,81,17000000,120000,81,72,46,56,59,81,83,3,"Right"
"77","Chris Wood","Burnley",25,3,"CF",1,145,6.4,"1.2%",32,4,"New Zealand",0,1,1847,191,95,8500000,51000,75,71,76,57,67,37,80,1,"Right"
"78","Christian Atsu","Newcastle United",25,3,"RW",1,641,5,"2.1%",0,4,"Ghana",0,0,1882,165,65,9500000,66000,76,92,67,70,79,35,55,1,"Left"
"79","Christian Benteke","Crystal Palace",26,3,"CF",1,1661,8,"10.5%",136,2,"Belgium",0,1,1868,190,83,18000000,75000,80,73,78,65,73,33,80,3,"Right"
"80","Christian Eriksen","Tottenham Hotspur",25,3,"AM",1,1130,9.5,"12.0%",218,2,"Denmark",0,0,2064,182,76,65000000,165000,87,75,78,88,84,47,63,3,"Right"
"81","Christian Fuchs","Leicester City",31,4,"LB",3,417,5,"3.5%",104,2,"Austria",0,0,2129,187,89,5000000,62000,76,62,69,77,71,76,77,2,"Left"
"82","Christian Kabasele","Watford",26,3,"CB",3,177,4.5,"0.2%",35,2,"Belgium",0,1,1782,188,84,6500000,44000,75,73,50,49,62,74,79,1,"Right"
"83","Christopher Schindler","Huddersfield Town",27,3,"CB",3,73,4.5,"0.9%",0,2,"Germany",0,0,1642,189,77,4000000,40000,73,65,32,57,51,74,73,1,"Right"
"84","Chung-Yong Lee","Crystal Palace",29,4,"RW",1,327,4.5,"0.1%",24,4,"South Korea",0,0,1858,180,68,2400000,36000,71,72,63,71,72,50,61,2,"Right"
"85","Ciaran Clark","Newcastle United",27,3,"CB",3,273,4.5,"0.9%",0,2,"Ireland",0,0,1806,185,88,7500000,63000,76,62,52,55,57,77,76,2,"Left"
"86","Claudio Bravo","Manchester City",34,6,"GK",4,436,5,"1.2%",73,3,"Chile",0,1,1464,184,80,9000000,110000,82,80,80,87,81,56,77,3,"Right"
"87","Claudio Yacob","West Bromwich Albion",30,4,"DM",2,165,4.5,"0.4%",54,3,"Argentina",0,0,1856,181,73,10000000,78000,79,43,59,66,69,78,75,2,"Right"
"88","Collin Quaner","Huddersfield Town",26,3,"CF",1,126,4.5,"1.6%",0,2,"Germany",0,0,1594,191,79,1100000,28000,68,75,65,53,64,27,73,1,"Left"
"89","Connor Goldson","Brighton & Hove Albion",24,2,"CB",3,52,4,"0.8%",0,1,"England",0,0,1558,191,85,2100000,25000,70,68,40,52,56,69,73,1,"Right"
"90","Connor Wickham","Crystal Palace",24,2,"CF",1,248,5.5,"0.0%",18,1,"England",0,0,1732,191,90,4100000,33000,72,66,72,61,66,27,76,1,"Right"
"91","Craig Cathcart","Watford",28,4,"CB",3,128,4.5,"0.0%",31,2,"Northern Ireland",0,0,1609,190,83,3200000,46000,73,56,37,54,54,74,73,1,"Right"
"92","Craig Dawson","West Bromwich Albion",27,3,"RB",3,215,5,"6.0%",102,1,"England",0,0,1730,188,85,6000000,52000,75,65,43,59,60,76,76,2,"Right"
"93","Cuco Martina","Everton",27,3,"RB",3,232,4.5,"0.4%",31,2,"Curacao",0,0,1862,185,77,2000000,53000,71,71,52,63,63,69,75,1,"Right"
"94","Dale Stephens","Brighton & Hove Albion",27,3,"CM",2,122,4.5,"0.9%",0,1,"England",0,0,1993,185,71,5500000,46000,74,63,65,73,67,71,75,1,"Right"
"95","Daley Blind","Manchester United",27,3,"LB",3,867,5.5,"1.2%",98,2,"Netherlands",0,0,2078,180,72,13500000,120000,80,60,56,79,76,80,76,3,"Left"
"96","Damien Delaney","Crystal Palace",36,6,"CB",3,195,4.5,"0.6%",51,2,"Ireland",0,0,1533,191,89,950000,32000,73,31,41,49,39,73,79,1,"Left"
"97","Dan Gosling","Bournemouth",27,3,"CM",2,184,5,"0.1%",49,1,"England",0,0,1951,183,79,4100000,56000,73,62,68,70,68,67,71,1,"Right"
"98","Daniel Amartey","Leicester City",22,2,"DM",2,356,4.5,"0.3%",53,4,"Ghana",0,0,1961,186,79,8000000,45000,75,73,60,63,70,72,86,1,"Right"
"99","Daniel Sturridge","Liverpool",27,3,"CF",1,2042,8,"4.3%",54,1,"England",0,0,1882,180,76,23500000,140000,82,76,82,69,79,25,68,3,"Left"
"100","Danilo Luiz da Silva","Manchester City",25,3,"RB",3,781,5.1,"1.9%",24,3,"Brazil",1,1,2123,184,78,10500000,95000,78,78,70,71,74,76,79,2,"Right"
"101","Danny Drinkwater","Chelsea",27,3,"CM",2,714,5,"0.2%",69,1,"England",0,0,2069,177,70,14000000,125000,79,68,67,76,77,74,77,2,"Right"
"102","Danny Ings","Liverpool",24,2,"CF",1,748,5.5,"0.1%",0,1,"England",0,0,1872,178,73,10000000,92000,76,82,74,64,77,35,71,1,"Right"
"103","Danny Rose","Tottenham Hotspur",27,3,"LB",3,848,6.5,"0.6%",84,1,"England",0,0,2117,174,76,21000000,99000,82,81,63,73,78,81,78,3,"Left"
"104","Danny Simpson","Leicester City",30,4,"RB",3,428,4.5,"5.5%",85,1,"England",0,0,1849,176,80,4800000,52000,75,69,38,61,67,77,76,2,"Right"
"105","Danny Welbeck","Arsenal",26,3,"CF",1,1521,7.5,"0.5%",37,1,"England",0,0,1972,185,73,17500000,130000,80,84,74,71,79,37,78,3,"Right"
"106","Darren Fletcher","Stoke City",33,5,"CM",2,512,4.9,"0.7%",36,2,"Scotland",0,1,1990,183,83,4500000,68000,76,49,66,74,68,80,74,2,"Right"
"107","Daryl Janmaat","Watford",27,3,"RB",3,242,5,"0.3%",50,2,"Netherlands",0,1,2048,185,80,7500000,53000,77,74,63,70,74,74,81,2,"Right"
"108","David de Gea","Manchester United",26,3,"GK",4,2126,5.5,"26.1%",136,2,"Spain",0,0,1458,193,76,64500000,215000,90,90,85,87,90,58,86,4,"Right"
"109","David Luiz Moreira Marinho","Chelsea",30,4,"CB",3,2745,6,"20.3%",132,3,"Brazil",0,0,2123,189,84,33000000,190000,86,70,64,74,71,84,81,4,"Right"
"110","David Ospina","Arsenal",28,4,"GK",4,544,5,"0.2%",2,3,"Colombia",0,0,1159,183,80,9000000,91000,79,83,71,78,84,34,77,2,"Right"
"111","David Silva","Manchester City",31,4,"AM",1,1434,8,"3.3%",130,2,"Spain",0,0,1977,173,67,44000000,220000,87,68,72,87,87,38,61,4,"Left"
"112","Davide Zappacosta","Chelsea",25,3,"RB",3,593,5.9,"0.3%",23,2,"Italy",1,1,2079,182,70,13500000,110000,79,82,66,70,75,75,76,2,"Right"
"113","Davinson Sánchez","Tottenham Hotspur",21,1,"CB",3,387,6,"0.7%",37,3,"Colombia",1,1,1745,187,79,21500000,70000,81,71,47,50,59,81,83,2,"Right"
"114","Davy Klaassen","Everton",24,2,"AM",1,428,7.5,"3.6%",0,2,"Netherlands",1,0,2108,179,70,27500000,110000,82,73,80,74,74,67,79,2,"Right"
"115","Davy Pröpper","Brighton & Hove Albion",25,3,"CM",2,257,5.4,"0.1%",36,2,"Netherlands",1,1,2033,185,79,11000000,50000,77,67,72,73,75,61,75,2,"Right"
"116","Dean Marney","Burnley",33,5,"CM",2,171,4.5,"0.0%",51,1,"England",0,0,1995,183,72,1800000,35000,72,67,67,71,69,69,79,1,"Right"
"117","Dean Whitehead","Huddersfield Town",35,6,"CM",2,161,4.5,"0.1%",0,1,"England",0,0,1786,183,77,150000,8000,66,37,59,63,60,65,67,1,"Right"
"118","DeAndre Yedlin","Newcastle United",24,2,"RB",3,764,4.5,"5.2%",0,3,"United States",0,0,1932,172,75,4700000,45000,73,93,51,64,74,67,76,1,"Right"
"119","Dejan Lovren","Liverpool",28,4,"CB",3,708,5.5,"1.3%",106,2,"Croatia",0,0,1739,188,84,17500000,110000,81,56,40,59,63,81,82,2,"Right"
"120","Dele Alli","Tottenham Hotspur",21,1,"CM",2,4626,9.5,"38.6%",225,1,"England",0,0,2122,188,80,43000000,115000,84,76,81,77,82,64,78,3,"Right"
"121","Demarai Gray","Leicester City",21,1,"LW",1,593,5.5,"1.1%",58,1,"England",0,0,1711,180,74,6500000,45000,73,90,66,64,80,23,55,1,"Right"
"122","Diafra Sakho","West Ham United",27,3,"CF",1,214,5.5,"0.1%",12,4,"Senegal",0,0,1797,184,79,8000000,83000,75,73,72,58,72,31,72,1,"Right"
"123","Dominic Calvert-Lewin","Everton",20,1,"SS",1,343,5,"0.3%",17,1,"England",0,1,1639,187,71,1700000,42000,67,82,64,51,68,31,64,1,"Right"
"124","Dominic Solanke","Liverpool",19,1,"CF",1,671,5,"2.0%",0,1,"England",0,0,1690,187,80,3800000,38000,70,75,67,62,73,25,63,1,"Right"
"125","Doneil Henry","West Ham United",24,2,"CB",3,108,4.5,"0.2%",14,1,"England",0,0,1575,188,82,750000,17000,66,63,44,49,48,63,75,1,"Right"
"126","Dušan Tadic","Southampton",28,4,"LW",1,458,6.5,"4.9%",108,2,"Portugal",0,0,1954,181,76,15000000,98000,80,70,67,80,83,37,63,2,"Left"
"127","Dwight Gayle","Newcastle United",26,3,"CF",1,1351,6.5,"11.4%",0,1,"England",0,0,1768,174,78,8500000,63000,75,83,76,55,72,25,60,1,"Right"
"128","Eden Hazard","Chelsea",26,3,"LW",1,4220,10.5,"2.3%",224,2,"Belgium",0,0,2096,173,76,90500000,295000,90,90,82,84,92,32,66,4,"Right"
"129","Ederson Santana de Moraes","Manchester City",23,2,"GK",4,297,5.5,"4.5%",0,3,"Brazil",1,0,1320,188,86,26000000,87000,83,81,76,82,87,63,78,2,"Left"
"130","Edimilson Fernandes","West Ham United",21,1,"CM",2,288,4.5,"0.4%",38,2,"Switzerland",0,1,1828,190,77,1900000,35000,69,80,67,67,71,52,69,1,"Right"
"131","Eduardo dos Reis Carvalho","Chelsea",34,6,"LW",1,467,5,"0.1%",0,2,"Portugal",0,1,1245,187,88,2700000,64000,75,75,74,71,75,45,78,2,"Right"
"132","Eldin Jakupovic","Leicester City",32,5,"GK",4,101,4.3,"0.1%",0,1,"Switzerland",1,1,1168,191,85,1800000,30000,72,73,70,69,77,47,71,1,"Right"
"133","Eliaquim Mangala","Manchester City",26,3,"CB",3,644,5,"0.1%",3,2,"France",0,0,1800,187,84,11000000,100000,78,70,42,55,51,78,85,2,"Left"
"134","Elias Kachunga","Huddersfield Town",25,3,"RW",1,231,6,"0.6%",0,4,"Congo DR",0,0,1860,178,74,3900000,30000,72,84,71,63,72,37,74,1,"Right"
"135","Emre Can","Liverpool",23,2,"DM",2,1253,5,"6.6%",104,2,"Germany",0,0,2135,184,82,19500000,105000,80,71,67,77,77,78,84,2,"Right"
"136","Eric Bailly","Manchester United",23,2,"CB",3,1588,6,"10.2%",105,4,"Cote d'Ivoire",0,1,1890,187,77,35500000,150000,84,78,42,59,65,84,84,2,"Right"
"137","Eric Dier","Tottenham Hotspur",23,2,"DM",2,1239,5,"3.5%",93,1,"England",0,0,2045,188,90,25000000,85000,82,72,63,71,65,81,85,2,"Right"
"138","Eric Maxim Choupo-Moting","Stoke City",28,4,"CF",1,786,5.7,"6.0%",56,4,"Cameroon",0,1,1888,191,91,9000000,71000,77,77,73,68,83,36,72,2,"Right"
"139","Erik Lamela","Tottenham Hotspur",25,3,"RW",1,672,6.5,"0.1%",28,3,"Argentina",0,0,2047,181,80,18500000,96000,80,76,77,79,82,45,67,2,"Left"
"140","Erik Pieters","Stoke City",28,4,"LB",3,134,5,"1.3%",103,2,"Netherlands",0,0,1872,183,84,5500000,55000,75,66,40,65,67,78,78,2,"Left"
"141","Etienne Capoue","Watford",29,4,"DM",2,412,5.5,"8.0%",131,2,"France",0,0,1973,190,87,7500000,60000,76,58,70,70,73,74,76,2,"Right"
"142","Fabian Delph","Manchester City",27,3,"CM",2,520,4.5,"0.4%",13,1,"England",0,0,2073,174,60,10000000,110000,77,74,69,73,82,68,75,2,"Left"
"143","Fernando Luiz Rosa","Manchester City",32,5,"DM",2,338,4.5,"0.4%",18,3,"Brazil",0,0,2150,179,67,12500000,130000,82,73,73,76,78,77,78,3,"Right"
"144","Florent Hadergjonaj","Huddersfield Town",22,2,"RB",3,124,4.5,"0.0%",9,2,"Switzerland",1,1,1813,182,73,3700000,13000,72,76,48,65,69,68,67,1,"Right"
"145","Florian Lejeune","Newcastle United",26,3,"CB",3,65,4.5,"1.0%",0,2,"France",0,0,1821,189,89,13500000,75000,79,49,57,59,60,78,85,2,"Right"
"146","Francis Coquelin","Arsenal",26,3,"DM",2,549,4.5,"1.7%",52,2,"France",0,0,1965,178,74,12000000,110000,79,66,52,67,75,78,80,2,"Right"
"147","Fraser Forster","Southampton",29,4,"GK",4,548,5,"7.3%",134,1,"England",0,0,1178,201,93,7000000,61000,77,74,78,69,80,34,76,2,"Right"
"148","Fredrik Ulvestad","Burnley",25,3,"CM",2,114,4,"1.2%",17,2,"Norway",0,0,1807,183,79,800000,13000,66,67,63,64,69,51,67,1,"Right"
"149","Gabriel Fernando de Jesus","Manchester City",20,1,"CF",1,4254,10.5,"15.2%",67,3,"Brazil",0,1,1967,175,73,31000000,115000,81,87,79,71,87,26,67,2,"Right"
"150","Gaëtan Bong","Brighton & Hove Albion",29,4,"LB",3,97,4.5,"0.2%",0,4,"Cameroon",0,0,1818,183,74,2400000,30000,72,70,41,68,70,71,74,1,"Left"
"151","Gareth Barry","West Bromwich Albion",36,6,"DM",2,1331,4.5,"1.7%",68,1,"England",0,0,1983,183,78,1700000,53000,79,32,65,79,68,78,76,2,"Left"
"152","Gareth McAuley","West Bromwich Albion",37,6,"CB",3,458,5,"11.8%",131,2,"Northern Ireland",0,0,1566,191,89,1200000,44000,77,33,43,50,42,79,76,2,"Right"
"153","Gary Cahill","Chelsea",31,4,"CB",3,1420,6.5,"12.0%",178,1,"England",0,0,1839,193,86,21000000,160000,84,63,58,52,61,84,78,3,"Right"
"154","Geoff Cameron","Stoke City",32,5,"CB",3,260,4.5,"0.5%",58,4,"United States",0,0,1937,191,84,5000000,62000,76,63,56,67,68,78,77,2,"Right"
"155","Georges-Kévin Nkoudou","Tottenham Hotspur",22,2,"LW",1,510,5.5,"0.1%",8,2,"France",0,1,1906,175,73,12000000,73000,77,91,72,71,79,35,62,1,"Right"
